revenue_code,status,business_unit,product_family,product,sub_product,primary_contractor,seat_name,deal_exists,deal_prefix,seat_id,marketplace,platform_fee_metric,platform_fee_value,gross_bid,product_demand_type,product_fee_tiers
RC354,live,saas,saas,publisher pmp,venatus (rubicon),venatus,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC355,live,ozone,programmatic,ozone omp,adform,ozone,"ozadfv, ozadfiv",FALSE,,,,revenue_share,0.1,,ozone managed demand,context
RC356,live,saas,saas,publisher omp,new york post (xandr),ny post,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC357,live,saas,saas,publisher omp,new york post (rubicon),ny post,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC358,live,saas,saas,publisher omp,new york post (ix),ny post,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC359,live,saas,saas,publisher omp,new york post (triplelift),ny post,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC360,live,saas,saas,publisher omp,guardian (index),guardian,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC361,live,saas,saas,publisher pmp,guardian (index),guardian,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC362,live,saas,saas,publisher omp,bauer (index),bauer,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC363,live,saas,saas,publisher pmp,bauer (index),bauer,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC364,live,saas,saas,publisher omp,venatus (xandr),venatus,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC365,live,saas,saas,publisher pmp,venatus (xandr),venatus,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC366,live,saas,saas,publisher omp,tekan (yahoo),tekan,yahoo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC367,live,saas,saas,publisher pmp,tekan (yahoo),tekan,yahoo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC368,live,saas,saas,publisher omp,tekan (gumgum),tekan,gumgum,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC369,live,saas,saas,publisher pmp,tekan (gumgum),tekan,gumgum,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC370,live,saas,saas,publisher omp,venatus (index),venatus,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC371,live,saas,saas,publisher pmp,venatus (index),venatus,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC372,live,saas,saas,publisher omp,venatus (openx),venatus,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC373,live,saas,saas,publisher pmp,venatus (openx),venatus,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC374,live,saas,saas,publisher pmp,new york post (xandr),ny post,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC375,live,saas,saas,publisher pmp,new york post (rubicon),ny post,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC376,live,saas,saas,publisher pmp,new york post (ix),ny post,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC377,live,saas,saas,publisher pmp,new york post (triplelift),ny post,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC378,live,news,saas,publisher omp,news uk (sharethrough),news uk,"shtr, shtrv, shtriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC379,live,news,saas,publisher pmp,news uk (sharethrough),news uk,"shtr, shtrv, shtriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC380,live,saas,saas,publisher omp,bauer (sharethrough),bauer,"shtr, shtrv, shtriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC381,live,saas,saas,publisher pmp,bauer (sharethrough),bauer,"shtr, shtrv, shtriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC382,live,ozone,programmatic,ozone omp,sharethrough,ozone,"ozshtr, ozshtrv, ozshtriv",FALSE,,,,revenue_share,,,ozone managed demand,context
RC383,live,ozone,programmatic,ozone pmp,sharethrough (ssp deals),ozone,"ozshtr, ozshtrv, ozshtriv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC384,live,ozone,programmatic,deals,audience deals (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozdb,not in (2566),,revenue_share,,,ozone managed demand,audience +
RC385,live,ozone,programmatic,deals,inventory only deals (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozdp,not in (2566),,revenue_share,,,ozone managed demand,audience +
RC386,live,ozone,programmatic,deals,contextual deals (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozdc,not in (2566),,revenue_share,,,ozone managed demand,audience +
RC387,live,ozone,programmatic,marketplace,p&g audience marketplace (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozpgb,in (2566),,revenue_share,,,ozone managed demand,audience +
RC388,live,ozone,programmatic,marketplace,p&g inventory only marketplace (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozpgp,in (2566),,revenue_share,,,ozone managed demand,context +
RC389,live,ozone,programmatic,marketplace,p&g contextual marketplace (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozpgc,in (2566),,revenue_share,,,ozone managed demand,context +
RC390,live,ozone,programmatic,marketplace,audience marketplace (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozmb,not in (2566),,revenue_share,,,ozone managed demand,audience +
RC391,live,ozone,programmatic,marketplace,inventory only marketplace (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozmp,not in (2566),,revenue_share,,,ozone managed demand,context +
RC392,live,ozone,programmatic,marketplace,contextual marketplace (ttd),ozone,"ozttd, ozttdv, ozttdiv",TRUE,ozmc,not in (2566),,revenue_share,,,ozone managed demand,context +
RC393,live,saas,saas,publisher omp,planet sport (index),planet sport,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC394,live,saas,saas,publisher pmp,planet sport (index),planet sport,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC395,live,saas,saas,publisher omp,planet sport (xandr),planet sport,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC396,live,saas,saas,publisher pmp,planet sport (xandr),planet sport,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC397,live,saas,saas,publisher omp,planet sport (triplelift ),planet sport,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC398,live,saas,saas,publisher pmp,planet sport (triplelift ),planet sport,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC399,live,saas,saas,publisher omp,autovia (smartadserver),autovia,"smart, smartiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC400,live,saas,saas,publisher pmp,autovia (smartadserver),autovia,"smart, smartiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC401,live,saas,saas,publisher pmp,33across,publisher,"acrs, acrsv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC402,live,saas,saas,publisher omp,33across,publisher,"acrs, acrsv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC403,live,saas,saas,publisher pmp,alkimi exchange,publisher,"alkim, alkimv, alkimiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC404,live,saas,saas,publisher omp,alkimi exchange,publisher,"alkim, alkimv, alkimiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC405,live,saas,saas,publisher pmp,freewheel,publisher,"fwheel, fwheelv, fwheeliv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC406,live,saas,saas,publisher omp,freewheel,publisher,"fwheel, fwheelv, fwheeliv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC407,live,saas,saas,publisher pmp,medianet,publisher,"mediant, mediantv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC408,live,saas,saas,publisher omp,medianet,publisher,"mediant, mediantv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC409,live,saas,saas,publisher pmp,onetag,publisher,"onetag, onetagv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC410,live,saas,saas,publisher omp,onetag,publisher,"onetag, onetagv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC411,live,saas,saas,publisher pmp,outbrain,publisher,"obrain, obrainv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC412,live,saas,saas,publisher omp,outbrain,publisher,"obrain, obrainv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC413,live,saas,saas,publisher pmp,pulsepoint,publisher,"plspnt, plspntv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC414,live,saas,saas,publisher omp,pulsepoint,publisher,"plspnt, plspntv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC415,live,saas,saas,publisher pmp,rich audience,publisher,"richaud, richaudv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC416,live,saas,saas,publisher omp,rich audience,publisher,"richaud, richaudv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC417,live,saas,saas,publisher pmp,sharethrough,publisher,"shtr, shtrv, shtriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC418,live,saas,saas,publisher omp,sharethrough,publisher,"shtr, shtrv, shtriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC419,live,saas,saas,publisher pmp,sovrn,publisher,"sovrn, sovrnv, sovrniv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC420,live,saas,saas,publisher omp,sovrn,publisher,"sovrn, sovrnv, sovrniv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC421,live,saas,saas,publisher pmp,tappx,publisher,"tappx, tappxv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC422,live,saas,saas,publisher omp,tappx,publisher,"tappx, tappxv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC423,live,saas,saas,publisher pmp,unruly,publisher,"unruly, unrulyv, unrulyiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC424,live,saas,saas,publisher omp,unruly,publisher,"unruly, unrulyv, unrulyiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC425,live,saas,saas,publisher pmp,yieldmo,publisher,"yieldmo, yieldmov",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC426,live,saas,saas,publisher omp,yieldmo,publisher,"yieldmo, yieldmov",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC427,live,saas,saas,publisher pmp,triplelift,publisher,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC428,live,saas,saas,publisher omp,triplelift,publisher,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC429,live,saas,saas,publisher pmp,gumgum,publisher,gumgum,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC430,live,saas,saas,publisher omp,gumgum,publisher,gumgum,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC431,live,saas,saas,ozone omp,index,ozone,"ozix, ozixv, ozixiv, ozixibv",FALSE,,,,revenue_share,,,ozone managed demand,context
RC432,live,saas,saas,ozone pmp,index (ssp deals),ozone,"ozix, ozixv, ozixiv, ozixibv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC433,live,saas,saas,publisher omp,tekan (pubmatic),tekan,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC434,live,saas,saas,publisher pmp,tekan (pubmatic),tekan,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC435,live,saas,saas,publisher omp,adinplay (pubmatic),adinplay,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC436,live,saas,saas,publisher pmp,adinplay (pubmatic),adinplay,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC437,live,saas,saas,publisher omp,adinplay (rubicon),adinplay,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC438,live,saas,saas,publisher pmp,adinplay (rubicon),adinplay,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC439,live,saas,saas,publisher omp,adinplay (triplelift),adinplay,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC440,live,saas,saas,publisher pmp,adinplay (triplelift),adinplay,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC441,live,saas,saas,publisher omp,lmc (index),lmc,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC442,live,saas,saas,publisher pmp,lmc (index),lmc,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC443,live,saas,saas,publisher omp,fandom (rubicon),fandom,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC444,live,saas,saas,publisher pmp,fandom (rubicon),fandom,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC445,live,saas,saas,publisher omp,fandom (ix),fandom,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC446,live,saas,saas,publisher pmp,fandom (ix),fandom,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC447,live,saas,saas,publisher omp,fandom (pubmatic),fandom,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC448,live,saas,saas,publisher pmp,fandom (pubmatic),fandom,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC449,live,saas,saas,publisher omp,fandom (xandr),fandom,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC450,live,saas,saas,publisher pmp,fandom (xandr),fandom,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC451,live,ozone,programmatic,deals,audience deals (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozbsbdv,,,revenue_share,,,ozone managed demand,audience +
RC452,live,ozone,programmatic,deals,inventory only deals (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozbspdv,,,revenue_share,,,ozone managed demand,audience +
RC453,live,ozone,programmatic,deals,contextual deals (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozbscdv,,,revenue_share,,,ozone managed demand,audience +
RC454,live,ozone,programmatic,marketplace,audience marketplace (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozmb,,,revenue_share,,,ozone managed demand,audience +
RC455,live,ozone,programmatic,marketplace,inventory only marketplace (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozmp,,,revenue_share,,,ozone managed demand,context +
RC456,live,ozone,programmatic,marketplace,contextual marketplace (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozmc,,,revenue_share,,,ozone managed demand,context +
RC457,live,ozone,programmatic,ozone omp,inventory only (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",FALSE,n/a,,,revenue_share,,,ozone managed demand,context
RC458,live,saas,saas,publisher omp,adform,publisher,"adform, adformv, adformiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC459,live,saas,saas,publisher pmp,adform,publisher,"adform, adformv, adformiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC460,live,saas,saas,publisher omp,improve,publisher,improve,FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC461,live,saas,saas,publisher pmp,improve,publisher,improve,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC462,live,saas,saas,publisher omp,kargo,publisher,"kargo, kargov",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC463,live,saas,saas,publisher pmp,kargo,publisher,"kargo, kargov",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC464,live,saas,saas,publisher omp,mediagrid,publisher,grid,FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC465,live,saas,saas,publisher pmp,mediagrid,publisher,grid,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC466,live,saas,saas,publisher omp,yahoo,publisher,"yahoo, yahoov",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC467,live,saas,saas,publisher pmp,yahoo,publisher,"yahoo, yahoov",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC468,live,saas,saas,publisher omp,smart,publisher,"smart, smartiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC469,live,saas,saas,publisher pmp,smart,publisher,"smart, smartiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC470,live,ozone,programmatic,ozone omp,yieldmo,ozone,"ozyieldmo, ozyieldmov",FALSE,n/a,,,revenue_share,,,ozone managed demand,context
RC471,live,ozone,programmatic,ozone pmp,yieldmo,ozone,"ozyieldmo, ozyieldmov",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC472,live,saas,saas,publisher omp,xandr,snack media,"appnexus, xandrv, xandriv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC473,live,saas,saas,publisher pmp,xandr,snack media,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC474,live,saas,saas,publisher omp,openx,snack media,"openx, openxv, openxiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC475,live,saas,saas,publisher pmp,openx,snack media,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC476,live,saas,saas,publisher omp,rubicon,snack media,"rubicon, rubiconv, rubiconiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC477,live,saas,saas,publisher pmp,rubicon,snack media,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC478,live,saas,saas,publisher omp,pubmatic,snack media,"pubmatic, pubmaticv, pubmaticiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC479,live,saas,saas,publisher pmp,pubmatic,snack media,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC480,live,saas,saas,publisher omp,index,snack media,"ix, ixv, ixiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC481,live,saas,saas,publisher pmp,index,snack media,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC482,live,saas,saas,publisher omp,improve,snack media,improve,FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC483,live,saas,saas,publisher pmp,improve,snack media,improve,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC484,live,saas,saas,publisher omp,index,adinplay,"ix, ixv, ixiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC485,live,saas,saas,publisher pmp,index,adinplay,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC486,live,saas,saas,publisher omp,daily mail general trust (xandr),daily mail general trust,"appnexus, xandrv, xandriv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC487,live,saas,saas,publisher pmp,daily mail general trust (xandr),daily mail general trust,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC488,live,saas,saas,publisher omp,daily mail general trust (openx),daily mail general trust,"openx, openxv, openxiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC489,live,saas,saas,publisher pmp,daily mail general trust (openx),daily mail general trust,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC490,live,saas,saas,publisher omp,daily mail general trust (rubicon),daily mail general trust,"rubicon, rubiconv, rubiconiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC491,live,saas,saas,publisher pmp,daily mail general trust (rubicon),daily mail general trust,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC492,live,saas,saas,publisher omp,daily mail general trust (pubmatic),daily mail general trust,"pubmatic, pubmaticv, pubmaticiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC493,live,saas,saas,publisher pmp,daily mail general trust (pubmatic),daily mail general trust,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC494,live,saas,saas,publisher omp,daily mail general trust (index),daily mail general trust,"ix, ixv, ixiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC495,live,saas,saas,publisher pmp,daily mail general trust (index),daily mail general trust,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC496,live,saas,saas,publisher omp,venatus-bidder-bidder (pubmatic),venatus-bidder,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC497,live,saas,saas,publisher omp,venatus-bidder (triplelift),venatus-bidder,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC498,live,saas,saas,publisher omp,venatus-bidder (rubicon),venatus-bidder,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC499,live,saas,saas,publisher pmp,venatus-bidder (pubmatic),venatus-bidder,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC500,live,saas,saas,publisher pmp,venatus-bidder (triplelift),venatus-bidder,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC501,live,saas,saas,publisher pmp,venatus-bidder (rubicon),venatus-bidder,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC502,live,saas,saas,publisher omp,venatus-bidder (xandr),venatus-bidder,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC503,live,saas,saas,publisher pmp,venatus-bidder (xandr),venatus-bidder,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC504,live,saas,saas,publisher omp,venatus-bidder (index),venatus-bidder,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC505,live,saas,saas,publisher pmp,venatus-bidder (index),venatus-bidder,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC506,live,saas,saas,publisher omp,venatus-bidder (openx),venatus-bidder,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC507,live,saas,saas,publisher pmp,venatus-bidder (openx),venatus-bidder,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC508,live,saas,saas,publisher omp,reach (index),reach,"ix, ixv, ixiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC509,live,saas,saas,publisher pmp,reach (index),reach,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC510,live,saas,saas,publisher omp,inmobi,publisher,"inmob, inmobv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC511,live,saas,saas,publisher pmp,inmobi,publisher,"inmob, inmobv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC512,live,saas,saas,publisher omp,next millenium,publisher,"nextmil, nextmilv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC513,live,saas,saas,publisher pmp,next millenium,publisher,"nextmil, nextmilv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC514,live,saas,saas,publisher omp,loopme,publisher,"loopme, loopmev",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC515,live,saas,saas,publisher pmp,loopme,publisher,"loopme, loopmev",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC516,live,saas,saas,publisher omp,adaptmx,publisher,"adaptmx, adaptmxv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC517,live,saas,saas,publisher pmp,adapmx,publisher,"adaptmx, adaptmxv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC518,live,saas,saas,publisher omp,criteo,publisher,"criteo, criteov, criteoiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC519,live,saas,saas,publisher pmp,criteo,publisher,"criteo, criteov, criteoiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC520,live,saas,saas,publisher pmp,adyoulike,publisher,"adyoulike, adyoulikev",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC521,live,saas,saas,publisher omp,adyoulike,publisher,"adyoulike, adyoulikev",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC522,live,saas,saas,publisher pmp,sovrnxsp,publisher,"sovrnxsp, sovrnxspv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC523,live,saas,saas,publisher omp,sovrnxsp,publisher,"sovrnxsp, sovrnxspv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC524,live,saas,saas,publisher pmp,smaato,publisher,"smaato, smaatov",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC525,live,saas,saas,publisher omp,smaato,publisher,"smaato, smaatov",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC526,live,saas,saas,publisher omp,undertone,publisher,"undert,undertv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC527,live,saas,saas,publisher pmp,undertone,publisher,"undert,undertv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC528,live,saas,saas,publisher omp,rise,publisher,"rise,risev, riseiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC529,live,saas,saas,publisher pmp,rise,publisher,"rise,risev, riseiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC530,live,saas,saas,publisher omp,rtbhouse,publisher,"rtbh, rtbhv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC531,live,saas,saas,publisher pmp,rtbhouse,publisher,"rtbh, rtbhv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
